# JMH 1.15 (released 225 days ago, please consider updating!)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 0.015 ±(99.9%) 0.003 us/op
# Warmup Iteration   2: 0.015 ±(99.9%) 0.001 us/op
# Warmup Iteration   3: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration   4: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration   5: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration   6: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration   7: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration   8: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration   9: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration  10: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration  11: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration  12: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration  13: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration  14: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration  15: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration  16: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration  17: 0.016 ±(99.9%) 0.002 us/op
# Warmup Iteration  18: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration  19: 0.014 ±(99.9%) 0.001 us/op
# Warmup Iteration  20: 0.014 ±(99.9%) 0.001 us/op
MyBenchmark.GroovyInvokeDynamicMethod0_0                avgt   60      0.005 ±    0.001  us/op
MyBenchmark.GroovyInvokeDynamicMethod3_3                avgt   60  31794.096 ± 1474.088  us/op
MyBenchmark.GroovyInvokeDynamicMethod5Proxy             avgt   60  39589.052 ± 1069.754  us/op
MyBenchmark.GroovyInvokeDynamicMethod5_10               avgt   60  40516.672 ± 1412.392  us/op
MyBenchmark.GroovyInvokeDynamicMethod5_2_default3Proxy  avgt   60  34222.620 ± 1114.163  us/op
MyBenchmark.kotlinDynamicMethod0_0                      avgt   60      0.004 ±    0.001  us/op
MyBenchmark.kotlinDynamicMethod3_3                      avgt   60   1054.073 ±   33.931  us/op
MyBenchmark.kotlinDynamicMethod5Proxy                   avgt   60   1099.780 ±   18.126  us/op
MyBenchmark.kotlinDynamicMethod5_10                     avgt   60   1148.458 ±   33.796  us/op
MyBenchmark.kotlinDynamicMethod5_2_default3Proxy        avgt   60   1061.084 ±   10.155  us/op
